date,daily_generation_mwh,peak_demand_mwh,grid_frequency_hz,system_voltage_kv
01/01/2023,4299.342830602247,5643.862080878962,49.70648816671549,326.46045019183543
02/01/2023,4294.237923777238,5924.321369528417,49.829050121528375,341.1627856547255
03/01/2023,3223.7536196865417,4772.658154341291,50.098852620671906,336.32319125304844
04/01/2023,4583.530596699778,6366.377205114856,49.5448478909985,334.002275944431
05/01/2023,4106.535711406476,6218.638927683502,50.22517375025653,324.9131658109494
06/01/2023,4029.983135376727,6156.611622457314,49.875141678534426,335.5509167290343
07/01/2023,,,49.66097919828789,328.14400979850365
08/01/2023,4385.713742862032,6377.51344137143,49.86499614260126,336.86708414888676
09/01/2023,4260.1799151733585,6188.623486910495,50.37714476505877,322.54601962323034
10/01/2023,4496.112334894436,6343.04438316439,49.839399473895135,327.26146538430686
11/01/2023,4218.30751350479,6664.408954750149,50.10753608546288,315.1506331117198
12/01/2023,4092.2121041110154,6335.775148868388,49.78071311728536,329.47488584990646
13/01/2023,4157.109274980766,6273.754733917043,50.227376554977084,317.83498704556735
14/01/2023,3759.5223949282527,5693.0372087085725,50.20565232163706,313.2893032475701
15/01/2023,3641.9887494267186,5239.0548746135555,50.55458264998892,333.87991721783084
16/01/2023,4006.3823406144743,6315.253898336019,49.94733081635024,333.1910966378649
17/01/2023,4216.49328673295,6360.0683595555,50.20059644142737,341.7431060242286
18/01/2023,4405.16168875772,6690.094028775876,50.02942026186168,323.53311645637353
19/01/2023,4034.9259777263806,6288.461474782919,50.3887615345589,336.12079270255134
20/01/2023,3857.270012509268,5331.601453117165,49.78435028371738,338.26196358410493
21/01/2023,4466.152997182752,6887.349537210559,50.22350159386318,336.6716071174739
22/01/2023,4249.440727240536,5773.171956356992,49.94159081116499,317.61519475796786
23/01/2023,4429.642931654443,6217.4582724803695,49.98074354686745,332.24045223406785
24/01/2023,4164.385831731637,5832.985007473834,50.027525745334515,335.4621044408199
25/01/2023,4263.501727792884,6794.135753680682,50.075672118928004,330.10767700361913
26/01/2023,4268.561407721049,6645.984351307444,49.965131287063414,298.7028351244337
27/01/2023,3939.1482001109293,5949.496259620799,50.064413954951156,332.4073443596022
28/01/2023,4277.539163273107,6493.805043774744,50.473435417268654,363.18796559095864
29/01/2023,4203.59487753367,6173.491236599277,50.295634905684565,324.59941096864526
30/01/2023,4386.665713487382,6949.036474624248,50.26074637774907,319.0788435321702
31/01/2023,3818.9667336366197,5533.215454287726,49.86333814219284,335.60022839567097
01/02/2023,4771.153179555189,6747.1516178185875,49.7332277515315,334.6856731569986
02/02/2023,4271.708429819102,5762.152785703555,50.286590167471324,347.8910274812462
03/02/2023,3985.537987062215,6121.235130999722,50.262814037758936,311.1319776613667
04/02/2023,4394.334717014418,6680.852872644849,50.441801202725294,340.97070378862486
05/02/2023,3590.6822266409235,5081.915936297751,49.818805812209234,338.85633091877196
06/02/2023,4513.561496010035,5901.743551772871,49.9311354033919,327.8678019458918
07/02/2023,4112.4491955368085,6381.284119827291,49.50815475124237,335.0803097688254
08/02/2023,4161.166494314267,5423.770081663065,49.88225866818174,345.44186222397536
09/02/2023,4339.533847824753,6557.512705894305,50.29897115317383,343.08473070042675
10/02/2023,4370.166011219683,6953.271207506307,49.86005138623154,312.8547103188941
11/02/2023,4289.122048753627,6139.013519113892,50.19214393856025,342.30237280133224
12/02/2023,4352.347030364898,5964.856879909027,49.94284906820066,329.02967092451223
13/02/2023,4435.825425066613,6704.5784769094425,50.09721710846647,331.0931114702327
14/02/2023,4232.541029879792,6539.861855168852,49.6556925830553,331.09795486502543
15/02/2023,3656.3338809165257,5352.6135486620915,50.025562834890174,327.7463551680261
16/02/2023,4231.081192172887,6727.886979415957,49.10265920872978,347.87561245660595
17/02/2023,3205.3034992665666,4216.5787293464045,49.94393115255141,328.74423060226184
18/02/2023,4345.77267256967,6307.6225492441545,49.51085802688546,313.2068080742525
19/02/2023,4044.634280167926,6129.789603437129,50.361798354964044,324.09705216045404
20/02/2023,4582.18599851876,7142.675524671006,50.23322220582936,332.68042075215715
21/02/2023,3482.974016826835,4715.169013468454,50.14000129458982,348.43822176445576
22/02/2023,4335.293765442742,6676.356927122338,50.45630186814781,339.0464202742325
23/02/2023,4465.495298037162,6545.577141792221,49.71532504375255,317.24197081879436
24/02/2023,4470.78000302843,6343.885285407366,50.52420895937467,367.27784875018335
25/02/2023,4482.306032853874,6004.1139628753135,50.27965746927811,333.9716296646697
26/02/2023,4247.914529839348,6624.999616854413,49.92903341383432,349.1308610699852
27/02/2023,4473.5505583973745,6026.686620398581,50.340686044154886,327.72428349634157
28/02/2023,4632.8965728805215,6453.330078119627,49.66811194627651,338.00038867058174
01/03/2023,4296.59204290259,5959.431853186144,49.7526457515417,342.5920275677761
02/03/2023,3917.0804629288864,6116.224268342865,49.81742308302809,348.27292067631384
03/03/2023,4243.441266724595,6372.846340504544,49.8413066875808,345.86052458067337
04/03/2023,4090.2531916321363,6294.917737394566,49.683032707171925,343.08295500109466
05/03/2023,4191.45838022167,5763.843626299272,50.3669249201286,325.27369903208836
06/03/2023,4712.305797636224,7009.376889638325,49.92234367988905,321.42380937065906
07/03/2023,4851.760015080947,7139.480309545226,50.10575149050706,334.98911265486294
08/03/2023,4486.620296830714,6953.584487574557,49.8288945900759,343.996921085116
09/03/2023,4573.150086399249,7188.196747996559,49.45381900983544,326.6591894883509
10/03/2023,4365.119130524641,5690.574596404441,50.08101720751743,345.9775794857158
11/03/2023,4194.155612604447,6300.48562434407,49.426323507374065,351.7892511822927
12/03/2023,4514.0741253649985,5938.493554846694,49.97940978617436,316.2551862138987
13/03/2023,4867.934743456926,7129.85761598724,49.589505488350156,317.4461894430558
14/03/2023,4583.300840438906,6353.783291199665,50.596182799769245,327.89437411641995
15/03/2023,4823.328246918983,6714.2319923853465,50.27340881665241,334.61419002283793
16/03/2023,3857.29092108651,5422.91728667858,50.03172613738145,322.13149479349426
17/03/2023,4465.384358798503,6637.292541705778,50.3791120032964,350.2830401830072
18/03/2023,4348.212836957448,6088.432792716524,49.74610520676028,336.3610029227768
19/03/2023,3461.429608871226,5260.714347964104,50.16304381360103,330.5917057236111
20/03/2023,4585.1172882016335,6517.094127405851,50.05994313011561,308.4613571419721
21/03/2023,4198.792235125915,5544.530171675928,50.0792060244001,310.26276275358737
22/03/2023,4471.704507943258,6864.63858656056,50.38170605003203,334.2151387542271
23/03/2023,3140.0263415551563,4351.220843983632,50.21974763083394,298.01106560767744
24/03/2023,4600.61294798991,6578.09470531055,50.086617098847505,345.18956114466107
25/03/2023,4230.5715304464775,6369.688803003598,49.50353376913151,327.6276923344152
26/03/2023,4289.940544986469,6004.787852877205,49.71198611141616,378.646394543921
